Libellé;Indice brut de la production industrielle (base 100 en 2021) - Fabrication de machines agricoles et forestières (NAF rév. 2, niveau groupe, poste 28.3)
2001-07;100.17
2001-06;117.48
2001-05;112.32
2001-04;123.61
2001-03;145.16
2001-02;118.78
2001-01;95.06
2000-12;103.18
2000-11;109.05
2000-10;114.92
2000-09;104.83
2000-08;49.66
2000-07;77.47
2000-06;117.55
2000-05;128.47
2000-04;117.19
2000-03;142.25
2000-02;118.17
2000-01;95.29
1999-12;112.85
1999-11;109.02
1999-10;122.78
1999-09;117.95
1999-08;42.84
1999-07;112.27
1999-06;125.98
1999-05;113.77
1999-04;132.64
1999-03;145.19
1999-02;128.2
1999-01;99.27
1998-12;113.35
1998-11;107.77
1998-10;108.87
1998-09;106.13
1998-08;25.0
1998-07;81.13
1998-06;96.17
1998-05;86.41
1998-04;111.66
1998-03;120.06
1998-02;127.82
1998-01;100.14
1997-12;116.9
1997-11;106.87
1997-10;129.55
1997-09;107.0
1997-08;35.13
1997-07;93.04
1997-06;100.33
1997-05;84.65
1997-04;120.84
1997-03;132.54
1997-02;109.59
1997-01;102.05
1996-12;111.29
1996-11;101.07
1996-10;113.55
1996-09;94.18
1996-08;28.42
1996-07;104.69
1996-06;107.49
1996-05;100.94
1996-04;128.61
1996-03;139.47
1996-02;132.04
1996-01;122.32
1995-12;107.4
1995-11;118.14
1995-10;103.63
1995-09;96.55
1995-08;38.05
1995-07;83.14
1995-06;115.34
1995-05;110.96
1995-04;109.04
1995-03;133.53
1995-02;99.76
1995-01;108.19
1994-12;97.55
1994-11;96.61
1994-10;86.05
1994-09;82.25
1994-08;35.26
1994-07;65.26
1994-06;87.95
1994-05;85.77
1994-04;103.44
1994-03;105.13
1994-02;87.44
1994-01;83.95
1993-12;81.18
1993-11;69.65
1993-10;73.76
1993-09;76.48
1993-08;24.79
1993-07;70.44
1993-06;86.49
1993-05;68.82
1993-04;95.07
1993-03;100.38
1993-02;72.62
1993-01;77.37
1992-12;79.07
1992-11;76.17
1992-10;86.68
1992-09;81.72
1992-08;36.49
1992-07;70.36
1992-06;89.25
1992-05;77.32
1992-04;112.41
1992-03;112.32
1992-02;89.51
1992-01;94.02
1991-12;84.3
1991-11;95.44
1991-10;88.17
1991-09;81.25
1991-08;41.21
1991-07;75.89
1991-06;88.59
1991-05;85.2
1991-04;122.1
1991-03;128.78
1991-02;113.07
1991-01;127.42
1990-12;97.75
1990-11;118.75
1990-10;136.53
1990-09;115.33
1990-08;65.47
1990-07;98.82
1990-06;117.6
1990-05;111.96
1990-04;147.47
1990-03;167.14
1990-02;152.67
1990-01;141.71
